benchmark_group,metric_name,metric_value,source,season
25_handicap,scoring_average,97.0,MVP Seed Data - Not Official Statistics,2024
25_handicap,fairway_percentage,45.0,MVP Seed Data - Not Official Statistics,2024
25_handicap,gir_percentage,22.0,MVP Seed Data - Not Official Statistics,2024
25_handicap,putts_per_round,36.0,MVP Seed Data - Not Official Statistics,2024
25_handicap,scrambling_percentage,15.0,MVP Seed Data - Not Official Statistics,2024
25_handicap,penalties_per_round,2.1,MVP Seed Data - Not Official Statistics,2024
25_handicap,driving_distance,210.0,MVP Seed Data - Not Official Statistics,2024
25_handicap,sg_total_estimate,-7.5,MVP Seed Data - Not Official Statistics,2024
25_handicap,sg_tee_estimate,-1.8,MVP Seed Data - Not Official Statistics,2024
25_handicap,sg_approach_estimate,-2.8,MVP Seed Data - Not Official Statistics,2024
25_handicap,sg_short_game_estimate,-1.5,MVP Seed Data - Not Official Statistics,2024
25_handicap,sg_putting_estimate,-1.4,MVP Seed Data - Not Official Statistics,2024
20_handicap,scoring_average,92.0,MVP Seed Data - Not Official Statistics,2024
20_handicap,fairway_percentage,52.0,MVP Seed Data - Not Official Statistics,2024
20_handicap,gir_percentage,28.0,MVP Seed Data - Not Official Statistics,2024
20_handicap,putts_per_round,34.0,MVP Seed Data - Not Official Statistics,2024
20_handicap,scrambling_percentage,22.0,MVP Seed Data - Not Official Statistics,2024
20_handicap,penalties_per_round,1.6,MVP Seed Data - Not Official Statistics,2024
20_handicap,driving_distance,220.0,MVP Seed Data - Not Official Statistics,2024
20_handicap,sg_total_estimate,-5.5,MVP Seed Data - Not Official Statistics,2024
20_handicap,sg_tee_estimate,-1.4,MVP Seed Data - Not Official Statistics,2024
20_handicap,sg_approach_estimate,-2.0,MVP Seed Data - Not Official Statistics,2024
20_handicap,sg_short_game_estimate,-1.1,MVP Seed Data - Not Official Statistics,2024
20_handicap,sg_putting_estimate,-1.0,MVP Seed Data - Not Official Statistics,2024
15_handicap,scoring_average,87.0,MVP Seed Data - Not Official Statistics,2024
15_handicap,fairway_percentage,58.0,MVP Seed Data - Not Official Statistics,2024
15_handicap,gir_percentage,34.0,MVP Seed Data - Not Official Statistics,2024
15_handicap,putts_per_round,33.0,MVP Seed Data - Not Official Statistics,2024
15_handicap,scrambling_percentage,28.0,MVP Seed Data - Not Official Statistics,2024
15_handicap,penalties_per_round,1.2,MVP Seed Data - Not Official Statistics,2024
15_handicap,driving_distance,228.0,MVP Seed Data - Not Official Statistics,2024
15_handicap,sg_total_estimate,-3.5,MVP Seed Data - Not Official Statistics,2024
15_handicap,sg_tee_estimate,-1.0,MVP Seed Data - Not Official Statistics,2024
15_handicap,sg_approach_estimate,-1.3,MVP Seed Data - Not Official Statistics,2024
15_handicap,sg_short_game_estimate,-0.7,MVP Seed Data - Not Official Statistics,2024
15_handicap,sg_putting_estimate,-0.5,MVP Seed Data - Not Official Statistics,2024
10_handicap,scoring_average,82.0,MVP Seed Data - Not Official Statistics,2024
10_handicap,fairway_percentage,63.0,MVP Seed Data - Not Official Statistics,2024
10_handicap,gir_percentage,40.0,MVP Seed Data - Not Official Statistics,2024
10_handicap,putts_per_round,32.0,MVP Seed Data - Not Official Statistics,2024
10_handicap,scrambling_percentage,35.0,MVP Seed Data - Not Official Statistics,2024
10_handicap,penalties_per_round,0.9,MVP Seed Data - Not Official Statistics,2024
10_handicap,driving_distance,235.0,MVP Seed Data - Not Official Statistics,2024
10_handicap,sg_total_estimate,-2.0,MVP Seed Data - Not Official Statistics,2024
10_handicap,sg_tee_estimate,-0.6,MVP Seed Data - Not Official Statistics,2024
